"","date","Order.Qty","Order.Price","Order.Type","Order.Side","Order.Threshold","Order.Status","Order.StatusTime","Prefer","Order.Set","Txn.Fees","Rule","Time.In.Force"
"1",2003-11-03,"1","82.6593636803644","market","long",NA,"closed","2003-11-04 00:00:00","Open",NA,"0","ruleSignal.rule",""
"2",2003-11-10,"1","82.6515456287754","market","long",NA,"closed","2003-11-11 00:00:00","Open",NA,"0","ruleSignal.rule",""
"3",2003-11-14,"1","83.1674369825957","market","long",NA,"closed","2003-11-17 00:00:00","Open",NA,"0","ruleSignal.rule",""
"4",2003-11-18,"1","82.260721214211","market","long",NA,"closed","2003-11-19 00:00:00","Open",NA,"0","ruleSignal.rule",""
"5",2003-12-03,"1","84.1444980190066","market","long",NA,"closed","2003-12-04 00:00:00","Open",NA,"0","ruleSignal.rule",""
"6",2003-12-16,"1","84.1679459205828","market","long",NA,"closed","2003-12-17 00:00:00","Open",NA,"0","ruleSignal.rule",""
"7",2004-01-23,"1","90.3143529152402","market","long",NA,"closed","2004-01-26 00:00:00","Open",NA,"0","ruleSignal.rule",""
"8",2004-01-28,"1","90.2986484272815","market","long",NA,"closed","2004-01-29 00:00:00","Open",NA,"0","ruleSignal.rule",""
"9",2004-02-04,"1","88.8928851052587","market","long",NA,"closed","2004-02-05 00:00:00","Open",NA,"0","ruleSignal.rule",""
"10",2004-02-13,"1","90.9583335186358","market","long",NA,"closed","2004-02-17 00:00:00","Open",NA,"0","ruleSignal.rule",""
"11",2004-02-19,"1","91.3588596109444","market","long",NA,"closed","2004-02-20 00:00:00","Open",NA,"0","ruleSignal.rule",""
"12",2004-03-03,"1","90.5106884650559","market","long",NA,"closed","2004-03-04 00:00:00","Open",NA,"0","ruleSignal.rule",""
"13",2004-03-08,"1","91.3667083208838","market","long",NA,"closed","2004-03-09 00:00:00","Open",NA,"0","ruleSignal.rule",""
"14",2004-03-22,"1","87.1160597071728","market","long",NA,"closed","2004-03-23 00:00:00","Open",NA,"0","ruleSignal.rule",""
"15",2004-04-13,"1","90.835870501583","market","long",NA,"closed","2004-04-14 00:00:00","Open",NA,"0","ruleSignal.rule",""
"16",2004-04-20,"1","89.9059180000043","market","long",NA,"closed","2004-04-21 00:00:00","Open",NA,"0","ruleSignal.rule",""
"17",2004-04-28,"1","89.7561775210573","market","long",NA,"closed","2004-04-29 00:00:00","Open",NA,"0","ruleSignal.rule",""
"18",2004-05-07,"1","87.6519645385911","market","long",NA,"closed","2004-05-10 00:00:00","Open",NA,"0","ruleSignal.rule",""
"19",2004-05-19,"1","87.0845351054646","market","long",NA,"closed","2004-05-20 00:00:00","Open",NA,"0","ruleSignal.rule",""
"20",2004-06-04,"1","89.0390139137466","market","long",NA,"closed","2004-06-07 00:00:00","Open",NA,"0","ruleSignal.rule",""
"21",2004-06-21,"1","89.973077266999","market","long",NA,"closed","2004-06-22 00:00:00","Open",NA,"0","ruleSignal.rule",""
"22",2004-06-25,"1","90.495122022063","market","long",NA,"closed","2004-06-28 00:00:00","Open",NA,"0","ruleSignal.rule",""
"23",2004-07-02,"1","89.5064068872608","market","long",NA,"closed","2004-07-06 00:00:00","Open",NA,"0","ruleSignal.rule",""
"24",2004-07-15,"1","88.3832217482929","market","long",NA,"closed","2004-07-16 00:00:00","Open",NA,"0","ruleSignal.rule",""
"25",2004-07-21,"1","88.4465010988644","market","long",NA,"closed","2004-07-22 00:00:00","Open",NA,"0","ruleSignal.rule",""
"26",2004-08-05,"1","87.2363145648387","market","long",NA,"closed","2004-08-06 00:00:00","Open",NA,"0","ruleSignal.rule",""
"27",2004-08-25,"all","87.2679542401244","market","long",NA,"closed","2004-08-26 00:00:00","Open",NA,"0","ruleSignal.rule",""
"28",2004-11-10,"1","92.9766099294702","market","long",NA,"closed","2004-11-11 00:00:00","Open",NA,"0","ruleSignal.rule",""
"29",2004-11-29,"1","94.6303030984414","market","long",NA,"closed","2004-11-30 00:00:00","Open",NA,"0","ruleSignal.rule",""
"30",2004-12-03,"1","95.0445422878179","market","long",NA,"closed","2004-12-06 00:00:00","Open",NA,"0","ruleSignal.rule",""
"31",2004-12-07,"1","95.1879336037059","market","long",NA,"closed","2004-12-08 00:00:00","Open",NA,"0","ruleSignal.rule",""
"32",2004-12-27,"1","97.006234590446","market","long",NA,"closed","2004-12-28 00:00:00","Open",NA,"0","ruleSignal.rule",""
"33",2004-12-31,"1","97.086277542068","market","long",NA,"closed","2005-01-03 00:00:00","Open",NA,"0","ruleSignal.rule",""
"34",2005-01-20,"1","94.3569734482869","market","long",NA,"closed","2005-01-21 00:00:00","Open",NA,"0","ruleSignal.rule",""
"35",2005-02-09,"1","96.3819378260302","market","long",NA,"closed","2005-02-10 00:00:00","Open",NA,"0","ruleSignal.rule",""
"36",2005-02-22,"1","95.9657426510246","market","long",NA,"closed","2005-02-23 00:00:00","Open",NA,"0","ruleSignal.rule",""
"37",2005-03-09,"1","97.6225315418361","market","long",NA,"closed","2005-03-10 00:00:00","Open",NA,"0","ruleSignal.rule",""
"38",2005-03-16,"1","95.8056623504511","market","long",NA,"closed","2005-03-17 00:00:00","Open",NA,"0","ruleSignal.rule",""
"39",2005-03-22,"1","95.1132937125868","market","long",NA,"closed","2005-03-23 00:00:00","Open",NA,"0","ruleSignal.rule",""
"40",2005-04-01,"1","95.3222054728198","market","long",NA,"closed","2005-04-04 00:00:00","Open",NA,"0","ruleSignal.rule",""
"41",2005-04-11,"1","95.0490100804947","market","long",NA,"closed","2005-04-12 00:00:00","Open",NA,"0","ruleSignal.rule",""
"42",2005-04-14,"1","94.3338733554334","market","long",NA,"closed","2005-04-15 00:00:00","Open",NA,"0","ruleSignal.rule",""
"43",2005-04-20,"1","92.7107482055093","market","long",NA,"closed","2005-04-21 00:00:00","Open",NA,"0","ruleSignal.rule",""
"44",2005-05-13,"1","93.4499963146383","market","long",NA,"closed","2005-05-16 00:00:00","Open",NA,"0","ruleSignal.rule",""
"45",2005-06-08,"1","96.7685534468292","market","long",NA,"closed","2005-06-09 00:00:00","Open",NA,"0","ruleSignal.rule",""
"46",2005-06-23,"1","97.8771344748956","market","long",NA,"closed","2005-06-24 00:00:00","Open",NA,"0","ruleSignal.rule",""
"47",2005-06-30,"1","96.9896901125048","market","long",NA,"closed","2005-07-01 00:00:00","Open",NA,"0","ruleSignal.rule",""
"48",2005-08-05,"1","99.5955486094169","market","long",NA,"closed","2005-08-08 00:00:00","Open",NA,"0","ruleSignal.rule",""
"49",2005-08-17,"1","98.5790245404036","market","long",NA,"closed","2005-08-18 00:00:00","Open",NA,"0","ruleSignal.rule",""
"50",2005-08-25,"1","97.9013359114269","market","long",NA,"closed","2005-08-26 00:00:00","Open",NA,"0","ruleSignal.rule",""
"51",2005-09-13,"1","100.144151077624","market","long",NA,"closed","2005-09-14 00:00:00","Open",NA,"0","ruleSignal.rule",""
"52",2005-09-20,"1","99.8169539605248","market","long",NA,"closed","2005-09-21 00:00:00","Open",NA,"0","ruleSignal.rule",""
"53",2005-10-04,"1","99.4847741484101","market","long",NA,"closed","2005-10-05 00:00:00","Open",NA,"0","ruleSignal.rule",""
"54",2005-10-10,"1","96.9650433513859","market","long",NA,"closed","2005-10-11 00:00:00","Open",NA,"0","ruleSignal.rule",""
"55",2005-10-21,"1","95.8388625919158","market","long",NA,"closed","2005-10-24 00:00:00","Open",NA,"0","ruleSignal.rule",""
"56",2005-10-27,"1","96.5761436880855","market","long",NA,"closed","2005-10-28 00:00:00","Open",NA,"0","ruleSignal.rule",""
"57",2005-11-01,"1","97.6942272830899","market","long",NA,"closed","2005-11-02 00:00:00","Open",NA,"0","ruleSignal.rule",""
"58",2005-11-29,"1","102.612156871517","market","long",NA,"closed","2005-11-30 00:00:00","Open",NA,"0","ruleSignal.rule",""
"59",2005-12-07,"1","102.709377128677","market","long",NA,"closed","2005-12-08 00:00:00","Open",NA,"0","ruleSignal.rule",""
"60",2005-12-16,"1","103.669237161448","market","long",NA,"closed","2005-12-19 00:00:00","Open",NA,"0","ruleSignal.rule",""
"61",2005-12-27,"1","103.408597971062","market","long",NA,"closed","2005-12-28 00:00:00","Open",NA,"0","ruleSignal.rule",""
"62",2005-12-30,"1","101.649286693948","market","long",NA,"closed","2006-01-03 00:00:00","Open",NA,"0","ruleSignal.rule",""
"63",2006-01-20,"1","104.483734631404","market","long",NA,"closed","2006-01-23 00:00:00","Open",NA,"0","ruleSignal.rule",""
"64",2006-01-31,"1","104.516321046182","market","long",NA,"closed","2006-02-01 00:00:00","Open",NA,"0","ruleSignal.rule",""
"65",2006-02-03,"1","103.099091375972","market","long",NA,"closed","2006-02-06 00:00:00","Open",NA,"0","ruleSignal.rule",""
"66",2006-02-08,"1","102.504504964914","market","long",NA,"closed","2006-02-09 00:00:00","Open",NA,"0","ruleSignal.rule",""
"67",2006-02-28,"1","105.233070674768","market","long",NA,"closed","2006-03-01 00:00:00","Open",NA,"0","ruleSignal.rule",""
"68",2006-03-06,"1","105.184202455566","market","long",NA,"closed","2006-03-07 00:00:00","Open",NA,"0","ruleSignal.rule",""
"69",2006-03-21,"1","106.608298561586","market","long",NA,"closed","2006-03-22 00:00:00","Open",NA,"0","ruleSignal.rule",""
"70",2006-04-07,"1","107.172539174101","market","long",NA,"closed","2006-04-10 00:00:00","Open",NA,"0","ruleSignal.rule",""
"71",2006-05-12,"1","106.600126103378","market","long",NA,"closed","2006-05-15 00:00:00","Open",NA,"0","ruleSignal.rule",""
"72",2006-05-17,"1","105.218149028101","market","long",NA,"closed","2006-05-18 00:00:00","Open",NA,"0","ruleSignal.rule",""
"73",2006-05-23,"1","103.999723334058","market","long",NA,"closed","2006-05-24 00:00:00","Open",NA,"0","ruleSignal.rule",""
"74",2006-06-05,"1","105.365348133289","market","long",NA,"closed","2006-06-06 00:00:00","Open",NA,"0","ruleSignal.rule",""
"75",2006-06-07,"1","103.778937760058","market","long",NA,"closed","2006-06-08 00:00:00","Open",NA,"0","ruleSignal.rule",""
"76",2006-06-12,"1","102.936663479258","market","long",NA,"closed","2006-06-13 00:00:00","Open",NA,"0","ruleSignal.rule",""
"77",2006-06-19,"1","102.997401420944","market","long",NA,"closed","2006-06-20 00:00:00","Open",NA,"0","ruleSignal.rule",""
"78",2006-07-13,"1","103.038464857961","market","long",NA,"closed","2006-07-14 00:00:00","Open",NA,"0","ruleSignal.rule",""
"79",2006-07-21,"1","102.792063702088","market","long",NA,"closed","2006-07-24 00:00:00","Open",NA,"0","ruleSignal.rule",""
"80",2006-07-25,"all","103.473785750041","market","long",NA,"closed","2006-07-26 00:00:00","Open",NA,"0","ruleSignal.rule",""
"81",2006-10-02,"1","110.165575924916","market","long",NA,"closed","2006-10-03 00:00:00","Open",NA,"0","ruleSignal.rule",""
"82",2006-11-01,"1","114.026410159445","market","long",NA,"closed","2006-11-02 00:00:00","Open",NA,"0","ruleSignal.rule",""
"83",2006-11-27,"1","115.725832639377","market","long",NA,"closed","2006-11-28 00:00:00","Open",NA,"0","ruleSignal.rule",""
"84",2006-12-07,"1","117.169518186587","market","long",NA,"closed","2006-12-08 00:00:00","Open",NA,"0","ruleSignal.rule",""
"85",2006-12-18,"1","118.245419277086","market","long",NA,"closed","2006-12-19 00:00:00","Open",NA,"0","ruleSignal.rule",""
"86",2006-12-21,"1","118.02144731081","market","long",NA,"closed","2006-12-22 00:00:00","Open",NA,"0","ruleSignal.rule",""
"87",2006-12-29,"1","117.847234817895","market","long",NA,"closed","2007-01-03 00:00:00","Open",NA,"0","ruleSignal.rule",""
"88",2007-01-17,"1","118.502593536709","market","long",NA,"closed","2007-01-18 00:00:00","Open",NA,"0","ruleSignal.rule",""
"89",2007-01-25,"1","119.340444582785","market","long",NA,"closed","2007-01-26 00:00:00","Open",NA,"0","ruleSignal.rule",""
"90",2007-02-12,"1","119.406810180176","market","long",NA,"closed","2007-02-13 00:00:00","Open",NA,"0","ruleSignal.rule",""
"91",2007-02-26,"1","120.974677820199","market","long",NA,"closed","2007-02-27 00:00:00","Open",NA,"0","ruleSignal.rule",""
"92",2007-03-05,"1","114.421149530789","market","long",NA,"closed","2007-03-06 00:00:00","Open",NA,"0","ruleSignal.rule",""
"93",2007-03-08,"1","116.586300081296","market","long",NA,"closed","2007-03-09 00:00:00","Open",NA,"0","ruleSignal.rule",""
"94",2007-03-13,"1","116.287658626053","market","long",NA,"closed","2007-03-14 00:00:00","Open",NA,"0","ruleSignal.rule",""
"95",2007-03-16,"1","116.024319765602","market","long",NA,"closed","2007-03-19 00:00:00","Open",NA,"0","ruleSignal.rule",""
"96",2007-04-30,"1","124.627660203543","market","long",NA,"closed","2007-05-01 00:00:00","Open",NA,"0","ruleSignal.rule",""
"97",2007-05-10,"1","125.535464110565","market","long",NA,"closed","2007-05-11 00:00:00","Open",NA,"0","ruleSignal.rule",""
"98",2007-05-15,"1","125.510479446014","market","long",NA,"closed","2007-05-16 00:00:00","Open",NA,"0","ruleSignal.rule",""
"99",2007-05-22,"1","127.17617927275","market","long",NA,"closed","2007-05-23 00:00:00","Open",NA,"0","ruleSignal.rule",""
"100",2007-06-06,"1","127.309438590288","market","long",NA,"closed","2007-06-07 00:00:00","Open",NA,"0","ruleSignal.rule",""
"101",2007-06-12,"1","125.485494781463","market","long",NA,"closed","2007-06-13 00:00:00","Open",NA,"0","ruleSignal.rule",""
"102",2007-06-18,"1","128.293094788787","market","long",NA,"closed","2007-06-19 00:00:00","Open",NA,"0","ruleSignal.rule",""
"103",2007-06-20,"1","128.460380179594","market","long",NA,"closed","2007-06-21 00:00:00","Open",NA,"0","ruleSignal.rule",""
"104",2007-06-25,"1","125.666674756809","market","long",NA,"closed","2007-06-26 00:00:00","Open",NA,"0","ruleSignal.rule",""
"105",2007-07-10,"1","127.381365695826","market","long",NA,"closed","2007-07-11 00:00:00","Open",NA,"0","ruleSignal.rule",""
"106",2007-07-17,"1","129.589565977489","market","long",NA,"closed","2007-07-18 00:00:00","Open",NA,"0","ruleSignal.rule",""
"107",2007-07-20,"1","129.556113416101","market","long",NA,"closed","2007-07-23 00:00:00","Open",NA,"0","ruleSignal.rule",""
"108",2007-07-27,"1","123.96870424341","market","long",NA,"closed","2007-07-30 00:00:00","Open",NA,"0","ruleSignal.rule",""
"109",2007-08-09,"1","123.316269722766","market","long",NA,"closed","2007-08-10 00:00:00","Open",NA,"0","ruleSignal.rule",""
"110",2007-08-28,"1","122.254000757801","market","long",NA,"closed","2007-08-29 00:00:00","Open",NA,"0","ruleSignal.rule",""
"111",2007-09-20,"1","128.259629680806","market","long",NA,"closed","2007-09-21 00:00:00","Open",NA,"0","ruleSignal.rule",""
"112",2007-10-19,"1","128.657986926793","market","long",NA,"closed","2007-10-22 00:00:00","Open",NA,"0","ruleSignal.rule",""
"113",2007-11-08,"1","124.3719160368","market","long",NA,"closed","2007-11-09 00:00:00","Open",NA,"0","ruleSignal.rule",""
"114",2007-11-15,"1","123.178539010909","market","long",NA,"closed","2007-11-16 00:00:00","Open",NA,"0","ruleSignal.rule",""
"115",2007-11-26,"1","121.380055109746","market","long",NA,"closed","2007-11-27 00:00:00","Open",NA,"0","ruleSignal.rule",""
"116",2007-12-04,"1","123.254173168281","market","long",NA,"closed","2007-12-05 00:00:00","Open",NA,"0","ruleSignal.rule",""
"117",2007-12-11,"1","127.859602285079","market","long",NA,"closed","2007-12-12 00:00:00","Open",NA,"0","ruleSignal.rule",""
"118",2007-12-17,"1","123.212150270061","market","long",NA,"closed","2007-12-18 00:00:00","Open",NA,"0","ruleSignal.rule",""
"119",2007-12-28,"all","125.496663561218","market","long",NA,"closed","2007-12-31 00:00:00","Open",NA,"0","ruleSignal.rule",""
"120",2009-06-22,"1","79.867664290742","market","long",NA,"closed","2009-06-23 00:00:00","Open",NA,"0","ruleSignal.rule",""
"121",2009-07-02,"1","79.8588993534258","market","long",NA,"closed","2009-07-06 00:00:00","Open",NA,"0","ruleSignal.rule",""
"122",2009-08-25,"1","90.585042658789","market","long",NA,"closed","2009-08-26 00:00:00","Open",NA,"0","ruleSignal.rule",""
"123",2009-09-01,"1","89.3406651764189","market","long",NA,"closed","2009-09-02 00:00:00","Open",NA,"0","ruleSignal.rule",""
"124",2009-09-23,"1","94.4944560022045","market","long",NA,"closed","2009-09-24 00:00:00","Open",NA,"0","ruleSignal.rule",""
"125",2009-10-01,"1","90.6907283658877","market","long",NA,"closed","2009-10-02 00:00:00","Open",NA,"0","ruleSignal.rule",""
"126",2009-10-21,"1","96.0089039971565","market","long",NA,"closed","2009-10-22 00:00:00","Open",NA,"0","ruleSignal.rule",""
"127",2009-10-26,"1","95.2692867681249","market","long",NA,"closed","2009-10-27 00:00:00","Open",NA,"0","ruleSignal.rule",""
"128",2009-10-30,"1","93.5963562851072","market","long",NA,"closed","2009-11-02 00:00:00","Open",NA,"0","ruleSignal.rule",""
"129",2009-12-03,"1","98.2189419542423","market","long",NA,"closed","2009-12-04 00:00:00","Open",NA,"0","ruleSignal.rule",""
"130",2009-12-31,"1","99.8277022832873","market","long",NA,"closed","2010-01-04 00:00:00","Open",NA,"0","ruleSignal.rule",""
"131",2010-01-21,"1","100.845720909762","market","long",NA,"closed","2010-01-22 00:00:00","Open",NA,"0","ruleSignal.rule",""
"132",2010-01-29,"1","96.5257874113213","market","long",NA,"closed","2010-02-01 00:00:00","Open",NA,"0","ruleSignal.rule",""
